State,Constituency No,Constituency,Candidate,Party,Website
Andaman & Nicobar Islands,1,Andaman & Nicobar Islands ,Shri B.P. Ray ,BJP,
Andhra Pradesh,1,Adilabad (ST) ,Shri Tukaram ,BJP,
Andhra Pradesh,4,Nizamabad ,Dr. J. Bapi Reddy,BJP,
Andhra Pradesh,6,Medak ,Shri Patlolla Niroop,BJP,
Andhra Pradesh,7,Malkajgiri ,Shri N. Indrasena Reddy,BJP,
Andhra Pradesh,8,Secunderabad ,Shri Bandaru Dattatraya,BJP,
Andhra Pradesh,9,Hyderabad ,Shri Satish Agarwal,BJP,
Andhra Pradesh,10,Chevella ,Shri Baddam bal Reddy,BJP,
Andhra Pradesh,13,Nalgonda ,Shri Sriram Vedire,BJP,
Andhra Pradesh,16,Mahabubabad (ST) ,Shri Banothu Dileep Naik,BJP,
Andhra Pradesh,17,Khammam ,Shri Kapilvai Ravinder,BJP,
Andhra Pradesh,18,Araku (ST) ,Shri Kurasa Bojjaiah,BJP,
Andhra Pradesh,19,Srikakulam ,Shri Duppala Ravindra Babu,BJP,
Andhra Pradesh,20,Vizianagaram ,Shri P. Sanyasi Raju,BJP,
Andhra Pradesh,21,Visakhapatnam ,Shri D.V. Subba Rao,BJP,
Andhra Pradesh,28,Machilipatnam ,Smt. Bhogadi Ramadevi,BJP,
Andhra Pradesh,29,Vijayawada ,Shri Laka Vengalarao Yadav,BJP,
Andhra Pradesh,32,Bapatla (SC) ,Shri Battuala Rosaiah,BJP,
Andhra Pradesh,33,Ongole ,Shri Mandava Vasadeva,BJP,
Andhra Pradesh,36,Anantapur ,Shri Ambati Ramakrishna Reddy,BJP,
Andhra Pradesh,37,Hindupur ,Shri K. Naresh,BJP,
Andhra Pradesh,40,Tirupati (SC) ,Dr. N. Venkata Swamy,BJP,
Andhra Pradesh,41,Rajampet ,Dr. A. Harinath Reddy ,BJP,
Arunachal Pradesh ,1,West Arunachal (ST) ,Shri Kiren Rijiju,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=3972
Arunachal Pradesh,2,East Arunachal (ST) ,Shri Tapir Gao,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=3973
Assam,1,Karimganj (SC) ,Shri Sudanshu Das,BJP,
Assam,2,Silchar ,Shri Kabindrapurkayasth,BJP,
Assam,3,Autonomous District (ST) ,Shri Kulendra Doulagapu,BJP,
Assam,4,Dhubri ,Shri Nilimoy Pradhani,BJP,
Assam,7,Gauhati ,Smt. Bijoya Chakraborty,BJP,
Assam,8,Mangaldoi ,Shri Ramen Deka,BJP,
Assam,10,Nowgong ,Shri Rajan Gohain,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=143
Assam,12,Jorhat ,Shri Kamakhya Prasad Tasa ,BJP,
Bihar,2,West Champaran ,Dr. Sanjay Jaiswal,BJP,
Bihar,3,Purvi Champaran ,Shri Radha Mohan Singh,BJP,
Bihar,4,Sheohar ,Smt. Rama Devi,BJP,
Bihar,6,Madhubani ,Shri Hukumdev Narayan Yadav,BJP,
Bihar,9,Araria ,Shri Pradeep Singh Gange,BJP,
Bihar,11,Katihar ,Shri Nikhil Choudhary,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=90
Bihar,12,Purnia ,Shri Uday Singh,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=3974
Bihar,14,Darbhanga ,Shri Kirti Azad,BJP,
Bihar,20,Saran ,Shri Rajeev Pratap Rudy,BJP,
Bihar,26,Bhagalpur ,Syed Shahnawaj Hussain,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=152
Bihar,30,Patna Sahib ,Shri Shatrughna Sinha,BJP,
Bihar,33,Buxar ,Shri Lalmuni Choubey,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=75
Bihar,34,Sasaram (SC) ,Shri Munnilal,BJP,
Bihar,38,Gaya (SC) ,Shri Hari Manjhi,BJP,
Bihar,39,Nawada ,Shri Bhola Singh ,BJP,
Chandigarh,1,Chandigarh ,Shri Satya Pal Jain,BJP,http://www.satyapaljain.com/biodata.htm
Chhattisgarh,1,Sarguja (ST) ,Shri Murari Lal Singh,BJP,
Chhattisgarh,2,Raigarh (ST) ,Shri Vishnudev Sai,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=389
Chhattisgarh,3,Janjgir-Champa (SC) ,Smt. Kamla Patle,BJP,
Chhattisgarh,4,Korba ,Smt. Karun Shukla,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=4012
Chhattisgarh,5,Bilaspur ,Shri Dilip Singh Judeo,BJP,
Chhattisgarh,6,Rajnandgaon ,Shri Madhusudan Yadav,BJP,
Chhattisgarh,7,Durg ,Sushree Saroj Pandey,BJP,
Chhattisgarh,8,Raipur ,Shri Ramesh Bais,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=33
Chhattisgarh,9,Mahasmund ,Shri Chandulal Sahu,BJP,
Chhattisgarh,10,Bastar (ST) ,Shri Baliram Kashyap,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=180
Chhattisgarh,11,Kanker (ST) ,Shri Sohan Potai,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=331
Dadra & Nagar Haveli ,1,Dadra & Nagar Haveli (ST) ,Shri Natubhai Gomanbhai Patel ,BJP,
Daman & Diu ,1,Daman & Diu ,Shri Lalubhai Babubhai Patel ,BJP,
Delhi,1,Chandni Chowk ,Shri Vijendra Gupxa,BJP,
Delhi,2,North East Delhi ,"Shri B.L. Sharma ""Prem""",BJP,
Delhi,3,East Delhi ,Shri Chetan Chauhan,BJP,
Delhi,4,New Delhi ,Shri Vijay Goyal,BJP,
Delhi,5,North West Delhi (SC) ,Smt. Meera Kanwaria,BJP,
Delhi,6,West Delhi ,Shri Jagdish Mukhi,BJP,
Delhi,7,South Delhi ,Shri Ramesh Bidhuri ,BJP,
Goa,1,North Goa (Panji) ,Shri Sripad Naik,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=273
Goa,2,Murmugao ,Shri Narendra Sawaikar ,BJP,
Gujarat,1,Kuchchh (SC) ,Smt. Punamben Jat,BJP,http://www.bjpguj.org/Candidate%27s%20Biodata_LS/kutch.html
Gujarat,2,Banaskantha ,Shri Haribhai Chaudhari,BJP,http://www.bjpguj.org/Candidate%27s%20Biodata_LS/banaskantha.html
Gujarat,3,Patan ,Shri Bhavsinh Rathor,BJP,http://www.bjpguj.org/Candidate%27s%20Biodata_LS/patan.html
Gujarat,4,Mahesana ,Smt. Jaishreeben Patel,BJP,http://www.bjpguj.org/Candidate%27s%20Biodata_LS/mehsana.html
Gujarat,5,Sabarkantha ,Dr. Mahendrasinh Chauhan,BJP,http://www.bjpguj.org/Candidate%27s%20Biodata_LS/sabarkantha.html
Gujarat,6,Gandhinagar ,Shri L.K. Advani,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=9
Gujarat,7,Ahmedabad East ,Shri Harin Pathak,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=310
Gujarat,8,Ahmedabad (West) (SC) ,Dr. Kirit Solanki,BJP,http://www.bjpguj.org/Candidate%27s%20Biodata_LS/ahmedabad_west.html
Gujarat,9,Surendranagar ,Shri Laljibhai Mer,BJP,http://www.bjpguj.org/Candidate%27s%20Biodata_LS/surendranagar.html
Gujarat,10,Rajkot ,Shri Kiranbhai Patel,BJP,http://www.bjpguj.org/Candidate%27s%20Biodata_LS/rajkot.html
Gujarat,11,Probandar ,Shri Mansukh Khacharia,BJP,http://www.bjpguj.org/Candidate%27s%20Biodata_LS/porbandar.html
Gujarat,12,Jamnagar ,Shri Rameshbhai Mungra,BJP,http://www.bjpguj.org/Candidate%27s%20Biodata_LS/jamnagar.html
Gujarat,14,Amreli ,Shri Narayanbhai Kachia,BJP,
Gujarat,15,Bhavnagar ,Shri Rajendra Singh Rana,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=358
Gujarat,16,Anand ,Shri Dipakbhai Sathi,BJP,http://www.bjpguj.org/Candidate%27s%20Biodata_LS/anand.html
Gujarat,17,Kheda ,Shri Devusinh Chauhan,BJP,http://www.bjpguj.org/Candidate%27s%20Biodata_LS/kheda.html
Gujarat,18,Panchmahals ,Shri Prabhatsinh Chauhan,BJP,http://www.bjpguj.org/Candidate%27s%20Biodata_LS/panchmahal.html
Gujarat,19,Dahod (ST) ,Shri Somji Damor,BJP,
Gujarat,20,Vadodara ,Shri Balubhai Shukl,BJP,http://www.bjpguj.org/Candidate%27s%20Biodata_LS/vadodara.html
Gujarat,21,Chhota Udaipur (ST) ,Shri Ramsinh Rathwa,BJP,http://www.bjpguj.org/Candidate%27s%20Biodata_LS/chota_udaipur.html
Gujarat,22,Bharuch ,Shri Mansukhbhai Vasava,BJP,http://www.bjpguj.org/Candidate%27s%20Biodata_LS/bharuch.html
Gujarat,23,Bardoli (ST) ,Shri Ritesh Vasava,BJP,http://www.bjpguj.org/Candidate%27s%20Biodata_LS/bardoli.html
Gujarat,24,Surat ,Smt. Darshnaben Jardosh,BJP,http://www.bjpguj.org/Candidate%27s%20Biodata_LS/surat.html
Gujarat,25,Navsari ,Shri C.R. Patil,BJP,http://www.bjpguj.org/Candidate%27s%20Biodata_LS/navsari.html
Gujarat,26,Valsad (ST) ,Dr. Dhirubhai Patel (Dharampur),BJP,http://www.bjpguj.org/Candidate%27s%20Biodata_LS/valsad.html
Haryana,1,Ambala (SC) ,Shri Ratan Lal Kataria,BJP,
Haryana,5,Karnal ,Shri I.D. Swamy,BJP,
Haryana,6,Sonepat ,Shri Kishan Singh Sangwan,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=396
Haryana,9,Gurgaon ,Smt. Dr. Sudha Yadav,BJP,
Haryana,10,Faridabad ,Shri Ram Chandra Bainda ,BJP,
Himachal Pradesh,1,Kangra ,Dr. Rajan Sushant,BJP,
Himachal Pradesh,2,Mandi ,Shri Maheshwar Singh,BJP,
Himachal Pradesh,3,Hamirpur ,Shri Anurag Thakur,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=4249
Himachal Pradesh,4,Shimla (SC) ,Shri Virendra Kashyap ,BJP,
Jammu & Kashmir ,5,Udhampur ,Dr. Nirmal Singh,BJP,
Jammu & Kashmir,6,Jammu ,Shri Leela Karan Sharma ,BJP,
Jharkhand,1,Rajmahal (ST) ,Shri Devidhan Besra,BJP,
Jharkhand,2,Dumka (ST) ,Shri Sunil Soren,BJP,
Jharkhand,3,Godda ,Shri Nishikant Dubey,BJP,
Jharkhand,6,Giridih ,Shri Ravindra Pandey,BJP,
Jharkhand,7,Dhanbad ,Shri Pashupatinath Singh,BJP,
Jharkhand,8,Ranchi ,Shri Ramtahal Choudhary,BJP,
Jharkhand,9,Jamshedpur ,Shri Arjun Munda,BJP,
Jharkhand,10,Singhbhumi (ST) ,Shri Badkunwar Gagrai,BJP,
Jharkhand,11,Khunti (ST) ,Shri Karia Munda,BJP,
Jharkhand,12,Lohardaga (ST) ,Shri Sudarshan Bhagat,BJP,
Jharkhand,14,Hazaribagh ,Shri Yashwant Sinha ,BJP,
Karnataka,1,Chikkodi ,Shri Ramesh Katti,BJP,http://bjpkarnataka.org/mp-candidates/ramesh-vishwanath-katti/#more-1153
Karnataka,2,Belgaum ,Shri Suresh Angadi,BJP,http://bjpkarnataka.org/mp-candidates/shri-suresh-chanabasappa-angadi/#more-1074
Karnataka,3,Bagalkot ,Shri P.C. Gaddigoudar,BJP,http://bjpkarnataka.org/mp-candidates/shri-pc-gaddigoudar/#more-1083
Karnataka,4,Bijapur (SC) ,Shri Ramesh Jigajinagi,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=170
Karnataka,5,Gulbarga (SC) ,Shri Revu Nayak Belamagi,BJP,http://bjpkarnataka.org/mp-candidates/revu-nayak-belamagi/#more-1040
Karnataka,6,Raichur (ST) ,Shri Raja Amareshwara Nayak,BJP,http://bjpkarnataka.org/mp-candidates/raja-amareshwara-nayak/#more-1042
Karnataka,7,Bidar ,Shri Gurupadappa Nagamarapalli,BJP,http://bjpkarnataka.org/mp-candidates/gurupadappa-nagamarapalli/#more-1037
Karnataka,8,Koppala ,Shri Shivarama Gouda,BJP,http://bjpkarnataka.org/mp-candidates/shivaram-gouda/#more-1118
Karnataka,9,Bellary (ST) ,Smt. J. Shanthi,BJP,http://bjpkarnataka.org/mp-candidates/j-shantha/#more-1588
Karnataka,10,Haveri ,Shri Shivakumar Chennabasapa Udasi,BJP,http://bjpkarnataka.org/mp-candidates/shivakumar-chennabasappa/#more-1035
Karnataka,11,Dharwad ,Shri Prahlad Joshi,BJP,http://bjpkarnataka.org/mp-candidates/pralhad-venkatesh%C2%A0joshi/#more-1081
Karnataka,12,Uttara Kannada ,Shri Ananth Kumar Hegde,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=3688
Karnataka,13,Davanagere ,Shri G.M. Siddeshwar,BJP,http://bjpkarnataka.org/mp-candidates/siddeswarashri-gowdar-mallikarjunappa/#more-1139
Karnataka,14,Shimoga ,Shri B.Y. Raghavendra,BJP,http://bjpkarnataka.org/mp-candidates/b-y-raghavendra/#more-1246
Karnataka,15,Udupi-Chickmagalore ,Shri D.V. Sadananda Gowda,BJP,http://bjpkarnataka.org/mp-candidates/shri-dv-sadananda-gowda/#more-1070
Karnataka,16,Hassan ,Shri K.H. Hanume Gowda,BJP,http://bjpkarnataka.org/mp-candidates/kh-hanume-gowda/#more-1676
Karnataka,17,Mangalore ,Shri Nalin Kumar Katilu,BJP,http://bjpkarnataka.org/mp-candidates/shri-naliln-kumar-katilu/#more-1048
Karnataka,18,Chitradurga (SC) ,Shri Janardhana Swamy,BJP,http://bjpkarnataka.org/mp-candidates/janardhana-swami/#more-1662
Karnataka,19,Tumkur ,Shri G.S. Basavaraj,BJP,http://bjpkarnataka.org/mp-candidates/gsbasavaraj/#more-1196
Karnataka,21,Mysore ,Shri C.H. Vijaya Shanker,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=3946
Karnataka,22,Chamarajanagar (SC) ,Shri A.R. Krishna Murthy,BJP,http://bjpkarnataka.org/mp-candidates/ar-krishna-murthy-ex-mla/#more-1046
Karnataka,25,Bangalore Central ,Shri P.C. Mohan,BJP,
Karnataka,26,Bangalore South ,Shri Ananth Kumar,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=20
Karnataka,28,Kolar (SC) ,Shri D.S. Veeraiah ,BJP,
Kerala,1,Kasargod ,Shri K. Surendran,BJP,
Kerala,2,Kannur ,Shri P.P. Karunakaran Master,BJP,
Kerala,3,Vadakara ,Shri K.P. Sreeshan,BJP,
Kerala,4,Wayanadu ,Shri C. Vasudevan Master,BJP,
Kerala,5,Kozhikode ,Shri V. Muraleedharan,BJP,
Kerala,6,Malappuram ,Adv. N. Aravindan,BJP,
Kerala,7,Ponnani ,Shri K. Janachandran Master,BJP,
Kerala,8,Pallakkad ,Shri C.K. Padmanabhan,BJP,
Kerala,9,Alathur (SC) ,Smt. M. Bindu,BJP,
Kerala,10,Thrissur ,Smt. Adv. Rema Reghunandan,BJP,
Kerala,11,Chalakkudi ,Adv. K.V. Sabu,BJP,
Kerala,12,Ernakulam ,Shri A.N. Radhakrishnan,BJP,
Kerala,13,Idukki ,Shri Sreenagari Rajan,BJP,
Kerala,14,Kottayam ,Adv. K. Narayanan Namboothiri,BJP,
Kerala,16,Mavelikkara (SC) ,Shri P.M. Velayudhan,BJP,
Kerala,17,Pathanamthitta ,Shri B. Radhakrishna Menon,BJP,
Kerala,18,Kollam ,Shri Vayakal Madhu,BJP,
Kerala,19,Attingal ,Shri Thottakkad Sasi,BJP,
Kerala,20,Trivandrum ,Shri P.K. Krishnadas ,BJP,
Madhya Pradesh ,1,Murena ,Shri Narendra Singh Tomar,BJP,
Madhya Pradesh,2,Bhind (SC) ,Shri Ashok Argal,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=22
Madhya Pradesh,3,Gwalior ,Smt. Yashodhra Raje,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=4221
Madhya Pradesh,4,Guna ,Dr. Narottam Mishra,BJP,
Madhya Pradesh,5,Sagar ,Shri Bhupindra Singh,BJP,
Madhya Pradesh,6,Tikamgarh (SC) ,Shri Virendra Kumar Khatik,BJP,
Madhya Pradesh,7,Damoh ,Shri Shivraj Singh Lodhi,BJP,
Madhya Pradesh,9,Satna ,Shri Ganesh Singh,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=3986
Madhya Pradesh,10,Rewa ,Shri Chandramani Tripathy,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=3939
Madhya Pradesh,12,Shahdol (ST) ,Shri Narendra Mravi,BJP,
Madhya Pradesh,13,Jabalpur ,Shri Rakesh Singh,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=3987
Madhya Pradesh,14,Mandla (ST) ,Shri Faggan Singh Kulaste,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=207
Madhya Pradesh,15,Balaghat ,Shri K.D. Deshmukh,BJP,
Madhya Pradesh,17,Hoshangabad ,Shri Rampal Singh,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=4216
Madhya Pradesh,18,Vidisha ,Smt. Sushma Swaraj,BJP,http://164.100.47.5:8080/members/website/Biodata.asp?no=94
Madhya Pradesh,19,Bhopal ,Shri Kailash Joshi,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=3989
Madhya Pradesh,20,Rajgarh ,Shri Lakshman Singh,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=448
Madhya Pradesh,21,Dewas (SC) ,Shri Thawar Chand Gehlot,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=137
Madhya Pradesh,22,Ujjain (SC) ,Shri Satyanarayan Jatiya,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=160
Madhya Pradesh,23,Mandsour ,Dr. Laxminarayan Pandey,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=286
Madhya Pradesh,25,Dhar (ST) ,Shri Mukam Singh Kirade,BJP,
