State,Constituency No,Constituency,Candidate,Party,Website
Madhya Pradesh,26,Indore ,Smt. Sumitra Mahajan,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=220
Madhya Pradesh,28,Khandwa ,Shri Nand Kumar Singh Chouhan,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=82
Madhya Pradesh,24,Ratlam (ST) ,Shri Dilip Singh Bhuria,BJP,
Madhya Pradesh,27,Khargon (ST) ,Shri Makhan Singh,BJP,
Madhya Pradesh,29,Betul (ST) ,Smt. Jyoti Dhurve ,BJP,
Maharashtra,1,Nandurbar (ST) ,Dr. Suhas Natawadkar,BJP,
Maharashtra,2,Dhule ,Shri Prataprao Sonawane,BJP,
Maharashtra,3,Jalgaon ,Shri A.T. Patil,BJP,
Maharashtra,4,Raver ,Shri Haribhau Jawle,BJP,
Maharashtra,6,Akola ,Shri Sanjay Dhotre,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=3992
Maharashtra,8,Wardha,Shri Suresh Waghmare,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=3994
Maharashtra,10,Nagpur ,Shri Banwarilal Purohit,BJP,
Maharashtra,11,Bhandara—Gondiya,Shri Shishupal Patle,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=3993
Maharashtra,12,Gadchiroli-Chimur (ST) ,Shri Ashok Nete,BJP,
Maharashtra,13,Chandrapur,Shri Hansraj Ahir,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=3640
Maharashtra,16,Nanded,Shri Sambhaji Rao Pawar,BJP,
Maharashtra,18,Jalna ,Shri Rao Saheb Danve Patil,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=316
Maharashtra,20,Dindori (ST) ,Shri Harishchandra Chawan,BJP,
Maharashtra,22,Palghar (ST) ,Shri Chintaman Wanga,BJP,
Maharashtra,26,Mumbai North ,Shri Ram Naik,BJP,http://www.ramnaik.com/ramnaik_profile.html
Maharashtra,34,Pune,Shri Anil Shirole,BJP,
Maharashtra,37,Ahmednagar,Shri Dilip Gandhi,BJP,
Maharashtra,39,Beed ,Shri Gopinath Munde,BJP,
Maharashtra,42,Solapur (SC) ,Shri Sharad Bansode,BJP,
Maharashtra,43,Madha ,Shri Subhash Deshmukh ,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=3998
Manipur,1,Inner Manipur ,Shri W. Nipamacha Singh,BJP,
Manipur,2,Outer Manipur (ST),Shri D. Loli Adanee,BJP,
Orissa,2,Sundargarh (ST) ,Shri Jual Oram,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=279
Orissa,4,Keonjhar (ST) ,Shri Ananta Nayak,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=275
Orissa,5,Mayurbhanj (ST) ,Smt. Draupadi Murmu,BJP,
Orissa,6,Balasore ,Shri M.A. Kharavel Swain,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=478
Orissa,10,Bolangir ,Smt. Sangeeta Singhdeo,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=426
Orissa,11,Kalahandi ,Shri Bikram Keshari Deo,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=108
Orissa,12,Nabarangpur (ST) ,Shri Parsuram Majhi,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=227
Orissa,13,Kandhmal ,Shri Ashok Sahu,BJP,
Orissa,12,Nabarangpur (ST) ,Shri Parsuram Majhi,BJP,
Orissa,21,Koraput (ST) ,Shri Upendra Majhi ,BJP,
Punjab,1,Gurdaspur ,Shri Vinod Khanna,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=197
Punjab,2,Amritsar ,Shri Navjot Singh Siddhu,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=4000
Punjab,5,Hoshiarpur (SC) ,Shri Som Prakash ,BJP,
Rajasthan,1,Sriganganagar/ Hanumangarh (SC) ,Shri Nihal Chand,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=95
Rajasthan,2,Bikaner (SC) ,Shri Arjun Meghwal,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=568
Rajasthan,3,Churu ,Shri Ram Singh Kasba,BJP,
Rajasthan,8,Alwar ,Smt. Kiran Yadav,BJP,
Rajasthan,10,Karoli Dholpur (SC) ,Dr. Manoj Rajoriya,BJP,
Rajasthan,14,Nagour ,Smt. Bindu Choudhary,BJP,
Rajasthan,15,Pali ,Shri Pushp Jain,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=160
Rajasthan,16,Jodhpur ,Shri Jaswant Singh Bisnoi,BJP,
Rajasthan,17,Barmer ,Shri Manvendra Singh,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=4197
Rajasthan,18,Jalore ,Shri Devji Choudhary,BJP,
Rajasthan,21,Chittorgarh ,Shri Srichand Kripalani,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=200
Rajasthan,22,Rajsamand ,Shri Rasa Singh Rawat,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=368
Rajasthan,23,Bhilwara ,Shri V.P. Singh,BJP,
Rajasthan,24,Kota ,Dr. Shyam Sharma,BJP,
Rajasthan,25,Jhalawad ,Shri Dushyant Singh,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=4005
Sikkim,1,Sikkim ,Prof. Padam Bahadur Chettri ,BJP,
Tripura,1,Tripura West ,Shri Nilmani Deb,BJP,
Tripura,2,Tripura East (ST) ,Shri Pulin Behari Dewan ,BJP,
Uttar Pradesh,2,Kairana ,Ch. Hukum Singh Gurjar,BJP,
Uttar Pradesh,6,Muradabad ,Shri Sarvesh Singh,BJP,
Uttar Pradesh,7,Rampur ,Shri Mukhtar Abbas Naqvi,BJP,
Uttar Pradesh,12,Ghaziabad ,Shri Rajnath Singh,BJP,
Uttar Pradesh,13,Goutam Buddh Nagar ,Dr. Mahesh Sharma,BJP,
Uttar Pradesh,14,Bulandshahar (SC) ,Shri Ashok Pradhan,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=333
Uttar Pradesh,18,Agra ,Shri Ramshankar Katheria,BJP,
Uttar Pradesh,19,Fatehpur Sikri ,Shri Aridaman Singh,BJP,
Uttar Pradesh,20,Firozabad ,Shri Raghuvar Dayal Verma,BJP,
Uttar Pradesh,21,Mainpuri ,Miss Trapxi Shakya,BJP,
Uttar Pradesh,22,Etah,Dr. Shyam Singh Shakya,BJP,
Uttar Pradesh,24,Aonla ,Smt. Meneka Gandhi,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=129
Uttar Pradesh,25,Bareilly ,Shri Santosh Gangwar,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=131
Uttar Pradesh,26,Pilibhit ,Shri Varun Gandhi,BJP,
Uttar Pradesh,27,Shahjahanpur (SC) ,Smt. Krishna Raj,BJP,
Uttar Pradesh,28,Khiri ,Shri Ajay Mishra Teni,BJP,
Uttar Pradesh,29,Dhaurahra ,Shri Raghvendra Singh,BJP,
Uttar Pradesh,30,Sitapur ,Shri Gyan Tiwari,BJP,
Uttar Pradesh,31,Hardoi (SC) ,Smt. Poornima Verma,BJP,
Uttar Pradesh,32,Mishrikh (SC) ,Shri Anil Bhargav,BJP,
Uttar Pradesh,33,Unnao ,Shri Ramesh Kumar Singh,BJP,
Uttar Pradesh,34,Mohanlal Ganj (SC) ,Shri Ranjan Choudhary (Pasi),BJP,
Uttar Pradesh,35,Lucknow ,Shri Lalji Tandon,BJP,
Uttar Pradesh,36,Rae Bareli,Shri R.V. Singh,BJP,
Uttar Pradesh,37,Amethi,Shri Pradeep Singh,BJP,
Uttar Pradesh,38,Sultanpur ,Shri Surajbhan Singh,BJP,
Uttar Pradesh,39,Pratapgarh ,Shri Laxmi Narayan Pandey,BJP,
Uttar Pradesh,40,Farukhabad ,Smt. Mithilesh Aggarwal,BJP,
Uttar Pradesh,41,Etawah (SC) ,Smt. Kamlesh Katheriya,BJP,
Uttar Pradesh,42,Kannauj ,Shri Subrat Pathak,BJP,
Uttar Pradesh,43,Kanpur ,Shri Satish Mahana,BJP,
Uttar Pradesh,44,Akbarpur ,"Shri Arun Tiwari ""Baba""",BJP,
Uttar Pradesh,45,Jalaun (SC) ,Shri Bhanu Pratap Verma,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=3824
Uttar Pradesh,46,Jhansi ,Shri Ravindra Shukla,BJP,
Uttar Pradesh,47,Hamirpur ,Shri Pritam Singh Lodhi,BJP,
Uttar Pradesh,48,Banda ,Smt. Amita Bajpai,BJP,
Uttar Pradesh,49,Fatehpur ,Shri Radhey Shyam Gupxa,BJP,
Uttar Pradesh,50,Koshambi (SC) ,Shri Goutam Choudhary,BJP,
Uttar Pradesh,51,Phulpur ,Shri Karan Singh Patel,BJP,
Uttar Pradesh,53,Barabanki (SC) ,Shri Ram Naresh Rawat,BJP,
Uttar Pradesh,54,Faizabad ,Shri Lallu Singh,BJP,
Uttar Pradesh,55,Ambedkar Nagar ,Shri Vinay Katiyar,BJP,
Uttar Pradesh,56,Bahraich (SC) ,Shri Akshaywar Lal Gour,BJP,
Uttar Pradesh,57,Kesharganj ,Shri Lalta Prasad Mishra,BJP,
Uttar Pradesh,58,Shrawasti ,Shri Satyadev Singh,BJP,
Uttar Pradesh,59,Gonda ,Shri Rampratap Singh,BJP,
Uttar Pradesh,60,Dumariganj ,Shri Jaipratap Singh,BJP,
Uttar Pradesh,61,Basti ,Shri Y.D. Singh,BJP,
Uttar Pradesh,62,Sant Kabir Nagar ,Shri Sharad Tripathi,BJP,
Uttar Pradesh,63,Maharajganj ,Shri Pankaj Chaudhary,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=3479
Uttar Pradesh,64,Gorakhpur ,Yogi Aditya Nath,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=7
Uttar Pradesh,65,Kushi Nagar ,Shri Vijay Dubey,BJP,
Uttar Pradesh,66,Deoria ,Gen. Prakashmani Tripathi,BJP,
Uttar Pradesh,67,Bansgaon (SC) ,Shri Kamlesh Paswan,BJP,
Uttar Pradesh,68,Lalganj (SC) ,Smt. Neelam Sonkar,BJP,
Uttar Pradesh,69,Azamgarh ,Shri Ramakant Yadav,BJP,
Uttar Pradesh,70,Ghosi ,Shri Ram Ikbal Singh,BJP,
Uttar Pradesh,72,Balia ,Shri Manoj Kumar Sinha,BJP,
Uttar Pradesh,74,Machhli Shahar (SC) ,Shri Vidhyasagar Sonkar,BJP,
Uttar Pradesh,75,Ghazipur ,Shri Prabhu Nath Choudhary,BJP,
Uttar Pradesh,76,Chandauli ,Shri Jawahar Jaiswal,BJP,
Uttar Pradesh,77,Varanasi ,Dr. Murli Manohar Joshi,BJP,
Uttar Pradesh,78,Bhadohi ,Shri Mahendra Pandey,BJP,
Uttar Pradesh,79,Mirzapur ,Shri Anurag Singh,BJP,
Uttar Pradesh,80,Robertsganj (SC) ,Shri Ramsakal ,BJP,
Uttarakhand,1,Tehri ,Shri Jaspal Rana,BJP,
Uttarakhand,2,Garhwal (Pauri) ,Lt. Gen. T.P.S. Rawat,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=4245
Uttarakhand,3,Almora (SC) ,Shri Ajay Tamta,BJP,
Uttarakhand,4,Nainital (Udhamsingh Nagar ,Shri Bacchi Singh Rawat,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=29
Uttarakhand,5,Haridwar ,Shri Madan Kaushik ,BJP,
West Bengal,1,Cooch Behar (SC) ,Shri Bhabendra Nath Barman,BJP,
West Bengal,3,Jalpaiguri (SC) ,Dipen Pramanik,BJP,
West Bengal,4,Darjeeling ,Shri Dawa Sherpa,BJP,
West Bengal,5,Raigunj ,Shri Gopesh Chandra Sarkar,BJP,
West Bengal,6,Balurghat ,Shri Subhas Chandra Barman,BJP,
West Bengal,7,Uttar Malda ,Shri Amlan Bhaduri,BJP,
West Bengal,8,Malda Dakshin ,Shri Dipak Chowdhury,BJP,
West Bengal,9,Jangipur ,Shri Debasis Chandra Mazumdar,BJP,
West Bengal,10,Baharampur ,Shri Bidyut Kumar Haldar,BJP,
West Bengal,11,Murshidabad ,Shri Nirmal Saha,BJP,
West Bengal,12,Krishnagar ,Shri Satya Brata Mookherjee,BJP,
West Bengal,13,Ranaghat (SC) ,Shri Sukalyan Roy,BJP,
West Bengal,14,Bangaon (SC) ,Shri K.P. Majumdar,BJP,
West Bengal,15,Barrackpore ,Shri Prabhakar Tewari,BJP,
West Bengal,16,Dum Dum ,Shri Tapan Sikdar,BJP,
West Bengal,17,Barasat ,Shri Bratin Sengupxa,BJP,
West Bengal,18,Basirhat ,Shri Swapan Kumar Das,BJP,
West Bengal,19,Joynagar (SC) ,Shri Nirod Haldar,BJP,
West Bengal,20,Mathurapur (SC) ,Shri Binay Kumar Biswas,BJP,
West Bengal,21,Diamond Harbour ,Shri Abhijit Das,BJP,
West Bengal,22,Jadavpur ,Shri Sanat Bhattacharya,BJP,
West Bengal,23,Kolkata Dakshin ,Smt. Jyotsna Bannerjee,BJP,
West Bengal,24,Kolkata Uttar ,Shri Tathagata Roy,BJP,
West Bengal,25,Howrah ,Smt. Polly Mukherjee,BJP,
West Bengal,26,Uluberia ,Shri Rahul Chakrabarty,BJP,
West Bengal,27,Sreerampur ,Shri Debabrata Choudhary,BJP,
West Bengal,28,Hoogly ,Dr. Chunilal Chakravarti,BJP,
West Bengal,29,Arambag (SC) ,Shri Murari Bera,BJP,
West Bengal,30,Tamluk ,Smt. Rajshree Choudhary,BJP,
West Bengal,31,Kanthi ,Shri Amalesh Mishra,BJP,
West Bengal,32,Ghatal ,Shri Motilal Khatua,BJP,
West Bengal,33,Jhargram (ST) ,Shri Nabendu Mahali,BJP,
West Bengal,34,Medinipur ,Shri Pradip Pattanayak,BJP,
West Bengal,35,Purulia ,Shri Sayantan Bose,BJP,
West Bengal,36,Bankura ,Shri Rahul Sinha,BJP,
West Bengal,37,Bishnupur (SC) ,Dr. Jayanta Mondal,BJP,
West Bengal,38,Bardhaman Purba (SC) ,Shri Mahitosh Bauri,BJP,
West Bengal,39,Burdwan ,Syed Ali Afzal Chand,BJP,
West Bengal,40,Asansol ,Shri Surya Roy,BJP,
West Bengal,41,Bolpur (SC) ,Shri Arjun Saha,BJP,
West Bengal,42,Birbhum ,Shri Tapas Mukherjee ,BJP,
Madhya Pradesh,16,Chhindwara,Kamal Nath,INC,
Madhya Pradesh,4,Guna,Jyotiraditya Scindia,INC,
Madhya Pradesh,24,Ratlam,Kantilal Bhuria,INC,
Madhya Pradesh,28,Khandwa,Arun Yadav,INC,
Madhya Pradesh,1,Morena,Ram Niwas Rawat,INC,
Madhya Pradesh,3,Gwalior,Ashok Singh,INC,
Madhya Pradesh,6,Tikamgarh,Vrindawan Ahirwar,INC,
Madhya Pradesh,7,Damoh,Chandrabhan Singh,INC,
Madhya Pradesh,10,Rewa,Sunderlal Tiwari,INC,
Madhya Pradesh,15,Balaghat,Vishveshwar Bhagat,INC,
Madhya Pradesh,25,Dhar,Gajendra Singh Rajukhedi,INC,
Madhya Pradesh,25,Betul,Oza Ram,INC,
Chandigarh(UT),1,Chandigarh,Pawan Kumar Bansal,INC,
Assam,2,Silchar,Santosh Mohan Dev,INC,
Assam,12,Jorhat,B. K. Handique,INC,
Assam,1,Karimganj,Lalit Mohan Suklabaidyae,INC,
Assam,3,Autonomous,Biren Singh Engti,INC,
Assam,9,Tezpur,M. K. Subba,INC,
Assam,11,Kaliabor,Dip Gogoi,INC,
Assam,6,Barpeta,Ismail Hussain,INC,
Assam,7,Gauhati,Robin Bordoloi,INC,
Assam,8,Mangaldoi,Madhab Rajbonshi,INC,
Assam,10,Nowgong,Anil Raja,INC,
Assam,13,Dibrugarh,P. S. Ghatowar,INC,
Nagaland,1,Nagaland,K. A. Sangtam,INC,
Utter Pradesh,3,MUZAFFARNAGAR,HARENDRA MALIK,INC,
Utter Pradesh,7,RAMPUR,BEGUM NOOR BANO,INC,
Utter Pradesh,12,GHAZIABAD,SUREDNRA PRAKSH GOEL,INC,
Utter Pradesh,14,BULANSHAHR-SC,DEVI DAYAL,INC,
Utter Pradesh,15,ALIGARH,BIJENDRA SINGH,INC,
Utter Pradesh,17,MATHURA,MANVENDRA SINGH,INC,
Utter Pradesh,19,FATHEPUR SIKRI,RAJ BABBAR,INC,
Utter Pradesh,25,BAREILLY,PRAVEEN SINGH AIRON,INC,
Utter Pradesh,29,DHAURAHRA,JITIN PRASAD,INC,
Utter Pradesh,33,UNNAO,SMT. ANNU TANDON,INC,
Utter Pradesh,36,RAE BARELI,SMT. SONIA GANDHI,INC,
Utter Pradesh,37,AMETHI,RAHUL GANDHI,INC,
Utter Pradesh,39,PRATAPGARH,SMT. RATNA SINGH,INC,
Utter Pradesh,40,FARRUKHABAD,SALMAN KHURSHID,INC,
Utter Pradesh,43,KANPUR,SRIPRAKASH JAISWAL,INC,
Utter Pradesh,53,BARABANKI-SC,P.L. PUNIA,INC,
Utter Pradesh,54,FAIZABAD,NIRMAL KHATRI,INC,
Utter Pradesh,59,GONDA,BENI PRASAD VERMA,INC,
Utter Pradesh,60,DOMARIYAGANJ,JAGADAMBIKA PAL,INC,
Utter Pradesh,65,KUSHI NAGAR,R.P.N. SINGH,INC,
Utter Pradesh,67,BANSGAON-SC,MAHAVIR PRASAD,INC,
Utter Pradesh,70,GHOSI,SMT. SUDHA RAI,INC,
Utter Pradesh,71,SALEMPUR,BHOLA PANDE,INC,
Utter Pradesh,77,VARANASI,DR. RAJESH MISHRA,INC,
Utter Pradesh,27,Shahjahanpur,Umed Singh,INC,
Utter Pradesh,61,Basti,Basant Chowdhury,INC,
Utter Pradesh,69,Azamgarh,Santosh Kumar Singh,INC,
Utter Pradesh,23,Badaun,Salim Sherwani,INC,
Utter Pradesh,11,Baghpat,Sompal Shastri,INC,
Utter Pradesh,26,Pilibhit,VM Singh,INC,
Utter Pradesh,13,Gautam Buddh Nagar,Ramesh Tomar,INC,
Utter Pradesh,66,Deoria,Baleswar Yadav,INC,
Utter Pradesh,1,Saharanpur,Gajendra Singh,INC,
Utter Pradesh,4,Bijnor,Saeed-ud-Jama,INC,
Utter Pradesh,30,Sitapur,Ramlal Rahi,INC,
Utter Pradesh,63,Maharajganj,Harsh Vardhan Singh,INC,
Utter Pradesh,46,Jhansi,Pradeep Jain,INC,
Utter Pradesh,76,Chandauli,Shailender Singh,INC,
Utter Pradesh,58,Shrawasti,Vinay Pande,INC,
Delhi,,West Delhi,Deepak Bhardwaj,BSP,
Delhi,,East Delhi,Asif Khan,BSP,
Delhi,,Chandni Chowk,Mustaqeem,BSP,
Delhi,,Northeast Delhi,Haji Dilshad,BSP,
Delhi,,New Delhi,Trilok Chand Sharma,BSP,
Delhi,,North West,Rakesh Hansh,BSP,
Delhi,,South Delhi,Kanwar Singh Tanwar,BSP,
