State,Constituency No,Constituency,Candidate,Party,Website,Caste,Sex,Education
Andaman & Nicobar Islands,1,Andaman & Nicobar Islands ,B.P. Ray ,BJP,,,Male,
Andhra Pradesh,1,Adilabad  ,Tukaram ,BJP,,ST,Male,
Andhra Pradesh,4,Nizamabad ,J. Bapi Reddy,BJP,,,Male,Graduate
Andhra Pradesh,6,Medak ,Patlolla Niroop,BJP,,,Male,
Andhra Pradesh,7,Malkajgiri ,N. Indrasena Reddy,BJP,,,Male,
Andhra Pradesh,8,Secunderabad ,Bandaru Dattatraya,BJP,,,Male,
Andhra Pradesh,9,Hyderabad ,Satish Agarwal,BJP,,,Male,
Andhra Pradesh,10,Chevella ,Baddam bal Reddy,BJP,,,Male,
Andhra Pradesh,13,Nalgonda ,Sriram Vedire,BJP,,,Male,
Andhra Pradesh,16,Mahabubabad  ,Banothu Dileep Naik,BJP,,ST,Male,
Andhra Pradesh,17,Khammam ,Kapilvai Ravinder,BJP,,,Male,
Andhra Pradesh,18,Araku  ,Kurasa Bojjaiah,BJP,,ST,Male,
Andhra Pradesh,19,Srikakulam ,Duppala Ravindra Babu,BJP,,,Male,
Andhra Pradesh,20,Vizianagaram ,P. Sanyasi Raju,BJP,,,Male,
Andhra Pradesh,21,Visakhapatnam ,D.V. Subba Rao,BJP,,,Male,
Andhra Pradesh,28,Machilipatnam ,Smt. Bhogadi Ramadevi,BJP,,,Female,
Andhra Pradesh,29,Vijayawada ,Laka Vengalarao Yadav,BJP,,,Male,
Andhra Pradesh,32,Bapatla  ,Battuala Rosaiah,BJP,,SC,Male,
Andhra Pradesh,33,Ongole ,Mandava Vasadeva,BJP,,,Male,
Andhra Pradesh,36,Anantapur ,Ambati Ramakrishna Reddy,BJP,,,Male,
Andhra Pradesh,37,Hindupur ,K. Naresh,BJP,,,Male,
Andhra Pradesh,40,Tirupati  ,N. Venkata Swamy,BJP,,SC,Male,Graduate
Andhra Pradesh,41,Rajampet ,A. Harinath Reddy ,BJP,,,Male,Graduate
Arunachal Pradesh ,1,West Arunachal,Shri Kiren Rijiju,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=3972,ST,Male,
Arunachal Pradesh,2,East Arunachal,Shri Tapir Gao,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=3973,ST,Male,
Assam,1,Karimganj,Sudanshu Das,BJP,,SC,Male,
Assam,2,Silchar ,Kabindrapurkayasth,BJP,,,Male,
Assam,3,Autonomous District,Kulendra Doulagapu,BJP,,ST,Male,
Assam,4,Dhubri ,Nilimoy Pradhani,BJP,,,Male,
Assam,7,Gauhati ,Bijoya Chakraborty,BJP,,,Female,
Assam,8,Mangaldoi ,Ramen Deka,BJP,,,Male,
Assam,10,Nowgong ,Rajan Gohain,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=143,,Male,
Assam,12,Jorhat ,Kamakhya Prasad Tasa ,BJP,,,Male,
Bihar,2,West Champaran ,Sanjay Jaiswal,BJP,,,Male,Graduate
Bihar,3,Purvi Champaran ,Radha Mohan Singh,BJP,,,Male,
Bihar,4,Sheohar ,Rama Devi,BJP,,,Female,
Bihar,6,Madhubani ,Hukumdev Narayan Yadav,BJP,,,Male,
Bihar,9,Araria ,Pradeep Singh Gange,BJP,,,Male,
Bihar,11,Katihar ,Nikhil Choudhary,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=90,,Male,
Bihar,12,Purnia ,Uday Singh,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=3974,,Male,
Bihar,14,Darbhanga ,Kirti Azad,BJP,,,Male,
Bihar,20,Saran ,Rajeev Pratap Rudy,BJP,,,Male,
Bihar,26,Bhagalpur ,Syed Shahnawaj Hussain,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=152,,Male,
Bihar,30,Patna Sahib ,Shatrughna Sinha,BJP,,,Male,
Bihar,33,Buxar ,Lalmuni Choubey,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=75,,Male,
Bihar,34,Sasaram  ,Munnilal,BJP,,SC,Male,
Bihar,38,Gaya  ,Hari Manjhi,BJP,,SC,Male,
Bihar,39,Nawada ,Bhola Singh ,BJP,,,Male,
Chandigarh,1,Chandigarh ,Satya Pal Jain,BJP,http://www.satyapaljain.com/biodata.htm,,Male,
Chhattisgarh,1,Sarguja  ,Murari Lal Singh,BJP,,ST,Male,
Chhattisgarh,2,Raigarh  ,Vishnudev Sai,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=389,ST,Male,
Chhattisgarh,3,Janjgir-Champa  , Kamla Patle,BJP,,SC,Female,
Chhattisgarh,4,Korba , Karun Shukla,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=4012,,Female,
Chhattisgarh,5,Bilaspur ,Dilip Singh Judeo,BJP,,,Male,
Chhattisgarh,6,Rajnandgaon ,Madhusudan Yadav,BJP,,,Male,
Chhattisgarh,7,Durg ,Sushree Saroj Pandey,BJP,,,Female,
Chhattisgarh,8,Raipur ,Ramesh Bais,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=33,,Male,
Chhattisgarh,9,Mahasmund ,Chandulal Sahu,BJP,,,Male,
Chhattisgarh,10,Bastar  ,Baliram Kashyap,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=180,ST,Male,
Chhattisgarh,11,Kanker  ,Sohan Potai,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=331,ST,Male,
Dadra & Nagar Haveli ,1,Dadra & Nagar Haveli,Natubhai Gomanbhai Patel ,BJP,,ST,Male,
Daman & Diu ,1,Daman & Diu ,Lalubhai Babubhai Patel ,BJP,,,Male,
Delhi,1,Chandni Chowk ,Vijendra Gupxa,BJP,,,Male,
Delhi,2,North East Delhi ,"B.L. Sharma ""Prem""",BJP,,,Male,
Delhi,3,East Delhi ,Chetan Chauhan,BJP,,,Male,
Delhi,4,New Delhi ,Vijay Goyal,BJP,,,Male,
Delhi,5,North West Delhi, Meera Kanwaria,BJP,,SC,Female,
Delhi,6,West Delhi ,Jagdish Mukhi,BJP,,,Male,
Delhi,7,South Delhi ,Ramesh Bidhuri ,BJP,,,Male,
Goa,1,North Goa (Panji) ,Sripad Naik,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=273,,Male,
Goa,2,Murmugao ,Narendra Sawaikar ,BJP,,,Male,
Gujarat,1,Kuchchh  ,Punamben Jat,BJP,http://www.bjpguj.org/Candidate%27s%20Biodata_LS/kutch.html,SC,Female,
Gujarat,2,Banaskantha ,Haribhai Chaudhari,BJP,http://www.bjpguj.org/Candidate%27s%20Biodata_LS/banaskantha.html,,Male,
Gujarat,3,Patan ,Bhavsinh Rathor,BJP,http://www.bjpguj.org/Candidate%27s%20Biodata_LS/patan.html,,Male,
Gujarat,4,Mahesana ,Jaishreeben Patel,BJP,http://www.bjpguj.org/Candidate%27s%20Biodata_LS/mehsana.html,,Female,
Gujarat,5,Sabarkantha ,Mahendrasinh Chauhan,BJP,http://www.bjpguj.org/Candidate%27s%20Biodata_LS/sabarkantha.html,,Male,Graduate
Gujarat,6,Gandhinagar ,L.K. Advani,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=9,,Male,
Gujarat,7,Ahmedabad East ,Harin Pathak,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=310,,Male,
Gujarat,8,Ahmedabad West,Kirit Solanki,BJP,http://www.bjpguj.org/Candidate%27s%20Biodata_LS/ahmedabad_west.html,SC,Male,
Gujarat,9,Surendranagar ,Laljibhai Mer,BJP,http://www.bjpguj.org/Candidate%27s%20Biodata_LS/surendranagar.html,,Male,
Gujarat,10,Rajkot ,Kiranbhai Patel,BJP,http://www.bjpguj.org/Candidate%27s%20Biodata_LS/rajkot.html,,Male,
Gujarat,11,Probandar ,Mansukh Khacharia,BJP,http://www.bjpguj.org/Candidate%27s%20Biodata_LS/porbandar.html,,Male,
Gujarat,12,Jamnagar ,Rameshbhai Mungra,BJP,http://www.bjpguj.org/Candidate%27s%20Biodata_LS/jamnagar.html,,Male,
Gujarat,14,Amreli ,Narayanbhai Kachia,BJP,,,Male,
Gujarat,15,Bhavnagar ,Rajendra Singh Rana,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=358,,Male,
Gujarat,16,Anand ,Dipakbhai Sathi,BJP,http://www.bjpguj.org/Candidate%27s%20Biodata_LS/anand.html,,Male,
Gujarat,17,Kheda ,Devusinh Chauhan,BJP,http://www.bjpguj.org/Candidate%27s%20Biodata_LS/kheda.html,,Male,
Gujarat,18,Panchmahals ,Prabhatsinh Chauhan,BJP,http://www.bjpguj.org/Candidate%27s%20Biodata_LS/panchmahal.html,,Male,
Gujarat,19,Dahod,Somji Damor,BJP,,ST,Male,
Gujarat,20,Vadodara ,Balubhai Shukl,BJP,http://www.bjpguj.org/Candidate%27s%20Biodata_LS/vadodara.html,,Male,
Gujarat,21,Chhota Udaipur,Ramsinh Rathwa,BJP,http://www.bjpguj.org/Candidate%27s%20Biodata_LS/chota_udaipur.html,ST,Male,
Gujarat,22,Bharuch ,Mansukhbhai Vasava,BJP,http://www.bjpguj.org/Candidate%27s%20Biodata_LS/bharuch.html,,Male,
Gujarat,23,Bardoli,Ritesh Vasava,BJP,http://www.bjpguj.org/Candidate%27s%20Biodata_LS/bardoli.html,ST,Male,
Gujarat,24,Surat ,Darshnaben Jardosh,BJP,http://www.bjpguj.org/Candidate%27s%20Biodata_LS/surat.html,,Male,
Gujarat,25,Navsari ,C.R. Patil,BJP,http://www.bjpguj.org/Candidate%27s%20Biodata_LS/navsari.html,,Male,
Gujarat,26,Valsad,Dhirubhai Patel,BJP,http://www.bjpguj.org/Candidate%27s%20Biodata_LS/valsad.html,ST,Male,Graduate
Haryana,1,Ambala,Ratan Lal Kataria,BJP,,SC,Male,
Haryana,5,Karnal ,I.D. Swamy,BJP,,,Male,
Haryana,6,Sonepat ,Kishan Singh Sangwan,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=396,,Male,
Haryana,9,Gurgaon ,Sudha Yadav,BJP,,,Female,Graduate
Haryana,10,Faridabad ,Ram Chandra Bainda ,BJP,,,Male,
Himachal Pradesh,1,Kangra ,Rajan Sushant,BJP,,,Male,Graduate
Himachal Pradesh,2,Mandi ,Maheshwar Singh,BJP,,,Male,
Himachal Pradesh,3,Hamirpur ,Anurag Thakur,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=4249,,Male,
Himachal Pradesh,4,Shimla,Virendra Kashyap ,BJP,,SC,Male,
Jammu & Kashmir ,5,Udhampur ,Nirmal Singh,BJP,,,Male,Graduate
Jammu & Kashmir,6,Jammu ,Leela Karan Sharma ,BJP,,,Male,
Jharkhand,1,Rajmahal,Devidhan Besra,BJP,,ST,Male,
Jharkhand,2,Dumka,Sunil Soren,BJP,,ST,Male,
Jharkhand,3,Godda ,Nishikant Dubey,BJP,,,Male,
Jharkhand,6,Giridih ,Ravindra Pandey,BJP,,,Male,
Jharkhand,7,Dhanbad ,Pashupatinath Singh,BJP,,,Male,
Jharkhand,8,Ranchi ,Ramtahal Choudhary,BJP,,,Male,
Jharkhand,9,Jamshedpur ,Arjun Munda,BJP,,,Male,
Jharkhand,10,Singhbhumi,Badkunwar Gagrai,BJP,,ST,Male,
Jharkhand,11,Khunti,Karia Munda,BJP,,ST,Male,
Jharkhand,12,Lohardaga,Sudarshan Bhagat,BJP,,ST,Male,
Jharkhand,14,Hazaribagh ,Yashwant Sinha ,BJP,,,Male,
Karnataka,1,Chikkodi ,Ramesh Katti,BJP,http://bjpkarnataka.org/mp-candidates/ramesh-vishwanath-katti/#more-1153,,Male,
Karnataka,2,Belgaum ,Suresh Angadi,BJP,http://bjpkarnataka.org/mp-candidates/shri-suresh-chanabasappa-angadi/#more-1074,,Male,
Karnataka,3,Bagalkot ,P.C. Gaddigoudar,BJP,http://bjpkarnataka.org/mp-candidates/shri-pc-gaddigoudar/#more-1083,,Male,
Karnataka,4,Bijapur ,Ramesh Jigajinagi,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=170,SC,Male,
Karnataka,5,Gulbarga ,Revu Nayak Belamagi,BJP,http://bjpkarnataka.org/mp-candidates/revu-nayak-belamagi/#more-1040,SC,Male,
Karnataka,6,Raichur ,Raja Amareshwara Nayak,BJP,http://bjpkarnataka.org/mp-candidates/raja-amareshwara-nayak/#more-1042,ST,Male,
Karnataka,7,Bidar ,Gurupadappa Nagamarapalli,BJP,http://bjpkarnataka.org/mp-candidates/gurupadappa-nagamarapalli/#more-1037,,Male,
Karnataka,8,Koppala ,Shivarama Gouda,BJP,http://bjpkarnataka.org/mp-candidates/shivaram-gouda/#more-1118,,Male,
Karnataka,9,Bellary ,J. Shanthi,BJP,http://bjpkarnataka.org/mp-candidates/j-shantha/#more-1588,ST,Female,
Karnataka,10,Haveri ,Shivakumar Chennabasapa Udasi,BJP,http://bjpkarnataka.org/mp-candidates/shivakumar-chennabasappa/#more-1035,,Male,
Karnataka,11,Dharwad ,Prahlad Joshi,BJP,http://bjpkarnataka.org/mp-candidates/pralhad-venkatesh%C2%A0joshi/#more-1081,,Male,
Karnataka,12,Uttara Kannada ,Ananth Kumar Hegde,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=3688,,Male,
Karnataka,13,Davanagere ,G.M. Siddeshwar,BJP,http://bjpkarnataka.org/mp-candidates/siddeswarashri-gowdar-mallikarjunappa/#more-1139,,Male,
Karnataka,14,Shimoga ,B.Y. Raghavendra,BJP,http://bjpkarnataka.org/mp-candidates/b-y-raghavendra/#more-1246,,Male,
Karnataka,15,Udupi-Chickmagalore ,D.V. Sadananda Gowda,BJP,http://bjpkarnataka.org/mp-candidates/shri-dv-sadananda-gowda/#more-1070,,Male,
Karnataka,16,Hassan ,K.H. Hanume Gowda,BJP,http://bjpkarnataka.org/mp-candidates/kh-hanume-gowda/#more-1676,,Male,
Karnataka,17,Mangalore ,Nalin Kumar Katilu,BJP,http://bjpkarnataka.org/mp-candidates/shri-naliln-kumar-katilu/#more-1048,,Male,
Karnataka,18,Chitradurga ,Janardhana Swamy,BJP,http://bjpkarnataka.org/mp-candidates/janardhana-swami/#more-1662,SC,Male,
Karnataka,19,Tumkur ,G.S. Basavaraj,BJP,http://bjpkarnataka.org/mp-candidates/gsbasavaraj/#more-1196,,Male,
Karnataka,21,Mysore ,C.H. Vijaya Shanker,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=3946,,Male,
Karnataka,22,Chamarajanagar,A.R. Krishna Murthy,BJP,http://bjpkarnataka.org/mp-candidates/ar-krishna-murthy-ex-mla/#more-1046,SC,Male,
Karnataka,25,Bangalore Central ,P.C. Mohan,BJP,,,Male,
Karnataka,26,Bangalore South ,Ananth Kumar,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=20,,Male,
Karnataka,28,Kolar,D.S. Veeraiah ,BJP,,SC,Male,
Kerala,1,Kasargod ,K. Surendran,BJP,,,Male,
Kerala,2,Kannur ,P.P. Karunakaran Master,BJP,,,Male,
Kerala,3,Vadakara ,K.P. Sreeshan,BJP,,,Male,
Kerala,4,Wayanadu ,C. Vasudevan Master,BJP,,,Male,
Kerala,5,Kozhikode ,V. Muraleedharan,BJP,,,Male,
Kerala,6,Malappuram ,N. Aravindan,BJP,,,Male,Graduate
Kerala,7,Ponnani ,K. Janachandran Master,BJP,,,Male,
Kerala,8,Pallakkad ,C.K. Padmanabhan,BJP,,,Male,
Kerala,9,Alathur,M. Bindu,BJP,,SC,Female,
Kerala,10,Thrissur ,Rema Reghunandan,BJP,,,Female,
Kerala,11,Chalakkudi ,K.V. Sabu,BJP,,,Male,Graduate
Kerala,12,Ernakulam ,A.N. Radhakrishnan,BJP,,,Male,
Kerala,13,Idukki ,Sreenagari Rajan,BJP,,,Male,
Kerala,14,Kottayam ,K. Narayanan Namboothiri,BJP,,,Male,graduate
Kerala,16,Mavelikkara,P.M. Velayudhan,BJP,,SC,Male,
Kerala,17,Pathanamthitta ,B. Radhakrishna Menon,BJP,,,Male,
Kerala,18,Kollam ,Vayakal Madhu,BJP,,,Male,
Kerala,19,Attingal ,Thottakkad Sasi,BJP,,,Male,
Kerala,20,Trivandrum ,P.K. Krishnadas ,BJP,,,Male,
Madhya Pradesh ,1,Murena ,Narendra Singh Tomar,BJP,,SC,Male,
Madhya Pradesh,2,Bhind  ,Ashok Argal,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=22,,Male,
Madhya Pradesh,3,Gwalior ,Yashodhra Raje,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=4221,,Female,
Madhya Pradesh,4,Guna ,Narottam Mishra,BJP,,,Male,Graduate
Madhya Pradesh,5,Sagar ,Bhupindra Singh,BJP,,,Male,
Madhya Pradesh,6,Tikamgarh  ,Virendra Kumar Khatik,BJP,,SC,Male,
Madhya Pradesh,7,Damoh ,Shivraj Singh Lodhi,BJP,,,Male,
Madhya Pradesh,9,Satna ,Ganesh Singh,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=3986,,Male,
Madhya Pradesh,10,Rewa ,Chandramani Tripathy,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=3939,,Male,
Madhya Pradesh,12,Shahdol  ,Narendra Mravi,BJP,,ST,Male,
Madhya Pradesh,13,Jabalpur ,Rakesh Singh,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=3987,,Male,
Madhya Pradesh,14,Mandla  ,Faggan Singh Kulaste,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=207,ST,Male,
Madhya Pradesh,15,Balaghat ,K.D. Deshmukh,BJP,,,Male,
Madhya Pradesh,17,Hoshangabad ,Rampal Singh,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=4216,,Male,
Madhya Pradesh,18,Vidisha ,Sushma Swaraj,BJP,http://164.100.47.5:8080/members/website/Biodata.asp?no=94,,Female,
Madhya Pradesh,19,Bhopal ,Kailash Joshi,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=3989,,Male,
Madhya Pradesh,20,Rajgarh ,Lakshman Singh,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=448,,Male,
Madhya Pradesh,21,Dewas  ,Thawar Chand Gehlot,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=137,SC,Male,
Madhya Pradesh,22,Ujjain  ,Satyanarayan Jatiya,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=160,SC,Male,
Madhya Pradesh,23,Mandsour ,Laxminarayan Pandey,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=286,,Male,Graduate
Madhya Pradesh,25,Dhar  ,Mukam Singh Kirade,BJP,,ST,Male,
Madhya Pradesh,26,Indore ,Sumitra Mahajan,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=220,,Female,
Madhya Pradesh,28,Khandwa ,Nand Kumar Singh Chouhan,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=82,,Male,
Madhya Pradesh,24,Ratlam  ,Dilip Singh Bhuria,BJP,,ST,Male,
Madhya Pradesh,27,Khargon  ,Makhan Singh,BJP,,ST,Male,
Madhya Pradesh,29,Betul  ,Jyoti Dhurve ,BJP,,ST,Female,
Maharashtra,1,Nandurbar  ,Suhas Natawadkar,BJP,,ST,Male,Graduate
Maharashtra,2,Dhule ,Prataprao Sonawane,BJP,,,Male,
Maharashtra,3,Jalgaon ,A.T. Patil,BJP,,,Male,
Maharashtra,4,Raver ,Haribhau Jawle,BJP,,,Male,
Maharashtra,6,Akola ,Sanjay Dhotre,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=3992,,Male,
Maharashtra,8,Wardha,Suresh Waghmare,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=3994,,Male,
Maharashtra,10,Nagpur ,Banwarilal Purohit,BJP,,,Male,
Maharashtra,11,Bhandara—Gondiya,Shishupal Patle,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=3993,,Male,
Maharashtra,12,Gadchiroli-Chimur  ,Ashok Nete,BJP,,ST,Male,
Maharashtra,13,Chandrapur,Hansraj Ahir,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=3640,,Male,
Maharashtra,16,Nanded,Sambhaji Rao Pawar,BJP,,,Male,
Maharashtra,18,Jalna ,Rao Saheb Danve Patil,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=316,,Male,
Maharashtra,20,Dindori  ,Harishchandra Chawan,BJP,,ST,Male,
Maharashtra,22,Palghar  ,Chintaman Wanga,BJP,,ST,Male,
Maharashtra,26,Mumbai North ,Ram Naik,BJP,http://www.ramnaik.com/ramnaik_profile.html,,Male,
Maharashtra,34,Pune,Anil Shirole,BJP,,,Male,
Maharashtra,37,Ahmednagar,Dilip Gandhi,BJP,,,Male,
Maharashtra,39,Beed ,Gopinath Munde,BJP,,,Male,
Maharashtra,42,Solapur  ,Sharad Bansode,BJP,,SC,Male,
Maharashtra,43,Madha ,Subhash Deshmukh ,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=3998,,Male,
Manipur,1,Inner Manipur ,W. Nipamacha Singh,BJP,,,Male,
Manipur,2,Outer Manipur ,D. Loli Adanee,BJP,,ST,Male,
Orissa,2,Sundargarh  ,Jual Oram,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=279,ST,Male,
Orissa,4,Keonjhar  ,Ananta Nayak,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=275,ST,Male,
Orissa,5,Mayurbhanj  ,Draupadi Murmu,BJP,,ST,Female,
Orissa,6,Balasore ,M.A. Kharavel Swain,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=478,,Male,
Orissa,10,Bolangir ,Sangeeta Singhdeo,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=426,,Female,
Orissa,11,Kalahandi ,Bikram Keshari Deo,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=108,,Male,
Orissa,12,Nabarangpur  ,Parsuram Majhi,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=227,ST,Male,
Orissa,13,Kandhmal ,Ashok Sahu,BJP,,,Male,
Orissa,12,Nabarangpur  ,Parsuram Majhi,BJP,,ST,Male,
Orissa,21,Koraput  ,Upendra Majhi ,BJP,,ST,Male,
Punjab,1,Gurdaspur ,Vinod Khanna,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=197,,Male,
Punjab,2,Amritsar ,Navjot Singh Siddhu,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=4000,,Male,
Punjab,5,Hoshiarpur  ,Som Prakash ,BJP,,SC,Male,
Rajasthan,1,Sriganganagar/ Hanumangarh  ,Nihal Chand,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=95,SC,Male,
Rajasthan,2,Bikaner  ,Arjun Meghwal,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=568,SC,Male,
Rajasthan,3,Churu ,Ram Singh Kasba,BJP,,,Male,
Rajasthan,8,Alwar ,Kiran Yadav,BJP,,,Female,
Rajasthan,10,Karoli Dholpur  ,Dr. Manoj Rajoriya,BJP,,SC,Male,Graduate
Rajasthan,14,Nagour ,Bindu Choudhary,BJP,,,Female,
Rajasthan,15,Pali ,Pushp Jain,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=160,,Male,
Rajasthan,16,Jodhpur ,Jaswant Singh Bisnoi,BJP,,,Male,
Rajasthan,17,Barmer ,Manvendra Singh,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=4197,,Male,
Rajasthan,18,Jalore ,Devji Choudhary,BJP,,,Male,
Rajasthan,21,Chittorgarh ,Srichand Kripalani,BJP,http://164.100.47.134/newls/HomePage.aspx?mpsno=200,,Male,
